ethnicity,gender,age
hispanic,female,20-29
caucasian,female,30-39
asian,female,3-9
caucasian,female,10-19
caucasian,female,20-29
caucasian,female,3-9
asian,female,10-19
african,female,60-69
caucasian,female,30-39
caucasian,female,20-29
asian,female,20-29
caucasian,female,20-29
caucasian,female,30-39
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,male,60-69
caucasian,female,30-39
caucasian,male,50-59
caucasian,male,50-59
caucasian,female,20-29
caucasian,female,20-29
african,female,40-49
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,10-19
caucasian,male,30-39
caucasian,male,30-39
caucasian,male,50-59
caucasian,male,40-49
caucasian,female,10-19
caucasian,female,3-9
caucasian,female,20-29
caucasian,female,20-29
african,female,30-39
caucasian,male,60-69
caucasian,male,50-59
african,male,20-29
caucasian,female,20-29
hispanic,male,40-49
hispanic,male,30-39
caucasian,female,3-9
caucasian,female,20-29
caucasian,female,40-49
caucasian,male,60-69
caucasian,male,30-39
caucasian,female,20-29
african,male,3-9
african,female,20-29
african,female,30-39
african,female,20-29
caucasian,female,20-29
caucasian,male,30-39
hispanic,female,20-29
caucasian,male,40-49
caucasian,male,40-49
caucasian,male,40-49
caucasian,male,40-49
caucasian,male,60-69
caucasian,female,20-29
asian,female,20-29
caucasian,female,20-29
african,female,more than 70
caucasian,male,30-39
african,female,20-29
caucasian,female,10-19
hispanic,male,30-39
asian,female,more than 70
asian,female,40-49
caucasian,female,40-49
hispanic,female,20-29
african,female,30-39
african,female,20-29
african,female,more than 70
african,female,20-29
indian,male,30-39
hispanic,female,30-39
african,male,40-49
african,female,20-29
asian,male,40-49
african,male,20-29
caucasian,female,30-39
hispanic,female,20-29
caucasian,male,40-49
asian,male,40-49
asian,male,30-39
african,male,20-29
african,male,40-49
caucasian,female,30-39
african,male,40-49
caucasian,male,40-49
caucasian,female,20-29
caucasian,female,20-29
african,female,20-29
caucasian,female,40-49
african,female,40-49
caucasian,female,10-19
caucasian,female,10-19
african,female,30-39
caucasian,male,60-69
caucasian,female,20-29
caucasian,female,40-49
caucasian,male,40-49
caucasian,female,20-29
african,female,20-29
caucasian,female,20-29
hispanic,female,20-29
caucasian,male,60-69
caucasian,female,20-29
caucasian,female,3-9
caucasian,female,0-2
caucasian,female,50-59
caucasian,male,60-69
caucasian,female,40-49
caucasian,female,20-29
caucasian,male,30-39
caucasian,female,20-29
african,female,30-39
asian,female,40-49
asian,male,more than 70
asian,female,20-29
caucasian,female,30-39
asian,male,30-39
caucasian,female,3-9
african,female,20-29
caucasian,female,20-29
african,female,20-29
african,female,20-29
caucasian,female,20-29
african,female,20-29
asian,female,20-29
african,female,20-29
caucasian,female,20-29
african,female,30-39
caucasian,female,20-29
asian,female,30-39
caucasian,female,20-29
caucasian,male,30-39
caucasian,male,30-39
hispanic,female,20-29
hispanic,male,40-49
caucasian,male,30-39
caucasian,male,60-69
caucasian,female,40-49
hispanic,female,20-29
asian,female,20-29
asian,female,20-29
hispanic,female,40-49
caucasian,female,30-39
hispanic,female,30-39
indian,female,20-29
african,female,30-39
hispanic,female,50-59
hispanic,female,20-29
caucasian,female,40-49
hispanic,male,30-39
caucasian,female,20-29
hispanic,female,40-49
african,female,20-29
african,female,30-39
asian,female,20-29
caucasian,female,0-2
caucasian,female,20-29
caucasian,female,10-19
caucasian,male,50-59
caucasian,female,10-19
caucasian,male,30-39
asian,male,30-39
asian,female,10-19
caucasian,female,30-39
asian,female,10-19
caucasian,female,20-29
caucasian,male,30-39
caucasian,female,20-29
caucasian,female,20-29
african,male,30-39
caucasian,female,20-29
caucasian,male,30-39
caucasian,male,50-59
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
asian,female,20-29
hispanic,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,male,30-39
caucasian,male,20-29
hispanic,female,20-29
caucasian,female,20-29
caucasian,female,10-19
caucasian,male,30-39
caucasian,male,30-39
african,female,30-39
hispanic,female,20-29
hispanic,female,20-29
asian,female,3-9
african,male,60-69
caucasian,male,40-49
caucasian,female,30-39
caucasian,female,20-29
caucasian,male,20-29
caucasian,male,50-59
caucasian,female,20-29
african,female,20-29
caucasian,male,30-39
caucasian,female,20-29
hispanic,female,30-39
caucasian,female,20-29
caucasian,female,20-29
african,female,20-29
caucasian,female,3-9
caucasian,female,30-39
caucasian,female,20-29
caucasian,female,3-9
hispanic,female,50-59
asian,female,30-39
caucasian,female,3-9
caucasian,male,30-39
african,male,40-49
caucasian,male,40-49
african,female,30-39
caucasian,male,50-59
african,female,20-29
caucasian,female,20-29
asian,female,20-29
asian,female,20-29
asian,female,20-29
african,male,40-49
caucasian,female,30-39
hispanic,female,20-29
caucasian,female,10-19
hispanic,male,40-49
caucasian,female,10-19
caucasian,female,20-29
caucasian,male,60-69
caucasian,female,20-29
caucasian,female,30-39
caucasian,female,20-29
caucasian,male,20-29
caucasian,female,20-29
caucasian,female,30-39
caucasian,female,30-39
asian,female,20-29
caucasian,female,3-9
hispanic,female,30-39
hispanic,female,30-39
hispanic,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
african,male,30-39
hispanic,female,30-39
asian,female,20-29
caucasian,female,20-29
african,female,20-29
caucasian,female,20-29
caucasian,female,40-49
caucasian,male,40-49
caucasian,female,10-19
caucasian,female,0-2
caucasian,female,20-29
caucasian,female,3-9
caucasian,female,20-29
asian,female,20-29
hispanic,male,30-39
african,female,20-29
caucasian,female,20-29
caucasian,male,40-49
african,female,20-29
caucasian,female,20-29
african,female,20-29
hispanic,female,20-29
caucasian,male,50-59
caucasian,female,3-9
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
african,female,20-29
caucasian,male,more than 70
caucasian,female,20-29
caucasian,female,20-29
asian,male,60-69
indian,female,60-69
caucasian,female,30-39
caucasian,female,40-49
hispanic,female,30-39
indian,female,20-29
hispanic,female,20-29
caucasian,male,20-29
caucasian,female,20-29
caucasian,female,40-49
caucasian,female,40-49
caucasian,female,20-29
caucasian,female,20-29
asian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,10-19
caucasian,female,3-9
caucasian,female,20-29
asian,female,20-29
african,female,20-29
caucasian,female,20-29
caucasian,female,20-29
african,female,0-2
caucasian,female,20-29
caucasian,female,3-9
caucasian,female,30-39
caucasian,female,60-69
caucasian,female,30-39
caucasian,female,20-29
caucasian,male,30-39
caucasian,male,60-69
hispanic,male,40-49
caucasian,female,50-59
caucasian,male,50-59
caucasian,male,20-29
caucasian,female,30-39
caucasian,female,10-19
caucasian,male,60-69
caucasian,female,0-2
african,female,20-29
caucasian,male,30-39
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
hispanic,female,10-19
caucasian,female,60-69
caucasian,male,more than 70
caucasian,female,20-29
caucasian,female,20-29
hispanic,female,20-29
caucasian,female,20-29
asian,female,3-9
caucasian,female,10-19
caucasian,female,30-39
caucasian,female,20-29
caucasian,female,30-39
caucasian,female,40-49
african,female,30-39
caucasian,female,20-29
caucasian,female,20-29
hispanic,female,20-29
hispanic,female,20-29
caucasian,female,20-29
caucasian,female,0-2
caucasian,female,3-9
african,female,20-29
caucasian,female,10-19
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,30-39
caucasian,female,60-69
asian,female,3-9
caucasian,female,20-29
caucasian,female,30-39
caucasian,female,20-29
caucasian,female,10-19
asian,female,20-29
hispanic,female,30-39
caucasian,male,more than 70
hispanic,female,20-29
asian,male,60-69
asian,female,more than 70
african,female,60-69
indian,female,30-39
hispanic,female,20-29
hispanic,female,30-39
hispanic,female,20-29
asian,female,20-29
caucasian,female,20-29
hispanic,female,20-29
hispanic,female,20-29
hispanic,female,20-29
caucasian,male,40-49
hispanic,male,40-49
caucasian,female,30-39
caucasian,female,20-29
caucasian,female,30-39
asian,female,20-29
caucasian,female,30-39
hispanic,female,20-29
hispanic,male,40-49
hispanic,male,20-29
hispanic,female,20-29
hispanic,male,20-29
african,female,20-29
caucasian,female,3-9
caucasian,female,10-19
african,female,20-29
asian,female,20-29
asian,female,10-19
caucasian,female,10-19
caucasian,female,20-29
african,female,20-29
indian,female,20-29
caucasian,female,20-29
caucasian,female,10-19
caucasian,female,20-29
asian,female,20-29
african,female,40-49
caucasian,male,30-39
caucasian,female,20-29
african,female,20-29
african,female,40-49
asian,female,20-29
caucasian,male,40-49
caucasian,female,20-29
african,female,30-39
african,male,30-39
caucasian,male,40-49
african,female,20-29
african,male,20-29
caucasian,female,10-19
african,male,30-39
caucasian,male,40-49
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,30-39
african,female,20-29
caucasian,female,20-29
asian,female,20-29
caucasian,female,3-9
asian,female,20-29
african,female,more than 70
caucasian,female,20-29
asian,female,20-29
caucasian,female,30-39
caucasian,female,10-19
caucasian,female,60-69
african,female,30-39
caucasian,female,60-69
african,female,60-69
caucasian,female,10-19
caucasian,male,30-39
caucasian,female,60-69
caucasian,female,20-29
caucasian,male,60-69
caucasian,female,30-39
african,female,60-69
caucasian,male,30-39
caucasian,female,40-49
caucasian,female,20-29
hispanic,male,40-49
caucasian,female,20-29
caucasian,female,0-2
caucasian,female,40-49
caucasian,female,60-69
caucasian,female,3-9
caucasian,female,3-9
caucasian,female,0-2
caucasian,female,0-2
african,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,0-2
asian,female,20-29
african,female,20-29
asian,male,20-29
caucasian,female,20-29
caucasian,female,60-69
hispanic,female,60-69
caucasian,female,20-29
african,female,3-9
caucasian,female,3-9
asian,female,20-29
african,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,male,20-29
caucasian,female,60-69
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,30-39
caucasian,male,30-39
caucasian,female,10-19
caucasian,female,20-29
hispanic,female,30-39
caucasian,female,20-29
african,female,3-9
caucasian,female,3-9
african,female,20-29
caucasian,female,20-29
caucasian,female,3-9
african,female,20-29
caucasian,female,3-9
caucasian,female,60-69
caucasian,female,20-29
caucasian,male,30-39
caucasian,female,30-39
caucasian,male,30-39
caucasian,male,20-29
african,male,30-39
hispanic,female,20-29
african,male,20-29
caucasian,female,60-69
asian,female,3-9
asian,female,0-2
caucasian,female,20-29
caucasian,female,10-19
caucasian,male,30-39
african,female,20-29
caucasian,female,20-29
caucasian,female,0-2
african,male,40-49
african,female,30-39
african,female,20-29
african,female,40-49
african,female,30-39
hispanic,female,30-39
caucasian,female,10-19
hispanic,female,20-29
asian,female,20-29
caucasian,male,40-49
caucasian,male,20-29
african,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,30-39
african,male,30-39
caucasian,female,10-19
caucasian,male,40-49
hispanic,male,60-69
caucasian,female,30-39
caucasian,female,20-29
caucasian,female,30-39
caucasian,female,20-29
caucasian,female,0-2
caucasian,male,40-49
hispanic,male,40-49
african,female,20-29
african,female,30-39
caucasian,female,20-29
african,female,20-29
caucasian,female,20-29
hispanic,female,20-29
caucasian,male,30-39
african,female,20-29
caucasian,female,20-29
hispanic,male,30-39
caucasian,female,20-29
caucasian,male,20-29
caucasian,female,20-29
caucasian,male,40-49
caucasian,male,20-29
caucasian,female,20-29
african,male,30-39
african,female,3-9
caucasian,female,20-29
caucasian,female,60-69
asian,male,60-69
caucasian,female,20-29
african,female,20-29
caucasian,female,10-19
caucasian,male,40-49
caucasian,male,40-49
caucasian,female,more than 70
caucasian,female,3-9
caucasian,male,50-59
caucasian,female,30-39
caucasian,female,20-29
hispanic,female,30-39
caucasian,female,20-29
caucasian,female,40-49
caucasian,female,30-39
caucasian,male,40-49
caucasian,female,3-9
caucasian,female,20-29
caucasian,female,20-29
hispanic,female,20-29
caucasian,female,20-29
asian,female,20-29
caucasian,female,20-29
caucasian,female,more than 70
hispanic,female,20-29
caucasian,female,3-9
african,male,30-39
african,female,20-29
asian,male,20-29
caucasian,female,30-39
hispanic,female,40-49
caucasian,male,60-69
african,female,20-29
hispanic,male,50-59
hispanic,male,20-29
african,female,more than 70
caucasian,female,30-39
african,male,50-59
caucasian,female,20-29
asian,female,10-19
asian,female,10-19
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,male,40-49
african,female,20-29
caucasian,female,20-29
caucasian,female,40-49
asian,female,20-29
asian,female,20-29
caucasian,female,20-29
caucasian,female,60-69
caucasian,male,60-69
caucasian,female,20-29
caucasian,female,3-9
asian,female,20-29
caucasian,female,60-69
hispanic,female,20-29
caucasian,female,20-29
caucasian,female,30-39
asian,female,40-49
african,female,20-29
asian,male,30-39
african,female,20-29
caucasian,female,20-29
asian,male,40-49
caucasian,female,30-39
african,female,40-49
caucasian,female,20-29
caucasian,female,20-29
caucasian,male,40-49
hispanic,female,30-39
asian,female,20-29
asian,female,20-29
hispanic,female,20-29
hispanic,female,30-39
asian,male,40-49
hispanic,female,30-39
hispanic,female,20-29
asian,female,20-29
asian,female,20-29
caucasian,female,3-9
caucasian,male,30-39
african,female,30-39
african,female,20-29
caucasian,female,20-29
caucasian,male,60-69
hispanic,female,20-29
hispanic,female,20-29
asian,female,20-29
african,female,20-29
caucasian,female,20-29
asian,female,20-29
caucasian,female,3-9
asian,female,3-9
caucasian,female,20-29
asian,female,20-29
caucasian,female,20-29
hispanic,female,30-39
caucasian,female,20-29
caucasian,female,0-2
african,male,40-49
caucasian,female,20-29
caucasian,female,0-2
hispanic,female,30-39
caucasian,female,40-49
african,female,20-29
asian,female,20-29
asian,female,20-29
caucasian,female,30-39
hispanic,male,30-39
hispanic,female,30-39
hispanic,female,40-49
caucasian,female,20-29
caucasian,female,10-19
caucasian,female,30-39
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
hispanic,female,20-29
hispanic,female,20-29
asian,female,20-29
caucasian,female,60-69
asian,female,20-29
caucasian,female,30-39
african,male,20-29
caucasian,female,30-39
african,male,60-69
caucasian,male,40-49
caucasian,male,60-69
caucasian,male,30-39
hispanic,female,30-39
hispanic,female,30-39
caucasian,male,40-49
caucasian,male,50-59
caucasian,female,40-49
caucasian,male,40-49
caucasian,female,30-39
caucasian,male,30-39
african,male,60-69
caucasian,female,20-29
african,female,20-29
hispanic,male,20-29
asian,female,40-49
caucasian,female,20-29
caucasian,female,20-29
african,male,40-49
caucasian,female,20-29
hispanic,male,40-49
asian,female,10-19
african,female,20-29
african,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,0-2
caucasian,male,20-29
african,female,20-29
caucasian,female,40-49
african,female,30-39
caucasian,female,20-29
asian,male,30-39
caucasian,male,10-19
hispanic,male,30-39
indian,male,60-69
caucasian,female,30-39
caucasian,female,3-9
caucasian,female,20-29
caucasian,female,20-29
hispanic,female,30-39
caucasian,female,20-29
african,female,3-9
caucasian,male,30-39
caucasian,female,0-2
caucasian,male,30-39
caucasian,male,30-39
caucasian,male,50-59
caucasian,male,30-39
african,female,more than 70
caucasian,female,50-59
asian,male,40-49
hispanic,female,10-19
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,more than 70
asian,female,20-29
asian,female,20-29
caucasian,male,30-39
african,female,20-29
asian,male,60-69
caucasian,female,20-29
african,female,20-29
african,female,20-29
caucasian,female,20-29
caucasian,female,20-29
african,female,20-29
african,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,10-19
caucasian,female,20-29
caucasian,female,40-49
caucasian,male,60-69
african,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,male,30-39
caucasian,female,10-19
hispanic,female,20-29
hispanic,female,20-29
caucasian,female,10-19
african,female,40-49
caucasian,female,60-69
caucasian,female,10-19
caucasian,female,30-39
african,female,40-49
caucasian,female,30-39
caucasian,male,60-69
caucasian,female,3-9
caucasian,female,20-29
caucasian,female,20-29
hispanic,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,male,60-69
asian,female,20-29
caucasian,female,30-39
caucasian,female,20-29
african,female,3-9
african,male,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,10-19
african,female,20-29
caucasian,male,more than 70
indian,female,20-29
caucasian,female,10-19
caucasian,female,30-39
african,female,0-2
caucasian,female,20-29
caucasian,female,20-29
asian,female,20-29
asian,female,20-29
caucasian,female,20-29
african,female,60-69
caucasian,female,20-29
african,female,20-29
asian,female,0-2
caucasian,female,3-9
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
african,male,40-49
caucasian,male,30-39
caucasian,female,60-69
caucasian,male,50-59
caucasian,female,20-29
caucasian,female,3-9
caucasian,female,20-29
caucasian,male,50-59
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,more than 70
caucasian,male,40-49
caucasian,male,50-59
hispanic,female,20-29
caucasian,male,50-59
caucasian,male,50-59
hispanic,female,20-29
caucasian,male,60-69
asian,female,20-29
caucasian,female,20-29
hispanic,male,40-49
asian,male,20-29
asian,male,40-49
caucasian,female,20-29
asian,female,20-29
caucasian,female,20-29
african,female,20-29
asian,female,20-29
caucasian,male,40-49
asian,female,20-29
asian,female,20-29
asian,female,20-29
caucasian,female,20-29
african,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,male,40-49
caucasian,female,20-29
caucasian,female,10-19
caucasian,female,20-29
hispanic,male,30-39
african,female,more than 70
caucasian,female,10-19
caucasian,male,50-59
caucasian,female,30-39
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,30-39
caucasian,female,more than 70
caucasian,male,30-39
caucasian,male,40-49
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,3-9
caucasian,female,60-69
african,female,20-29
caucasian,female,20-29
caucasian,male,30-39
caucasian,female,20-29
hispanic,male,30-39
caucasian,female,30-39
caucasian,male,40-49
asian,female,3-9
hispanic,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
african,female,20-29
caucasian,female,20-29
asian,female,20-29
african,female,0-2
african,male,30-39
caucasian,male,20-29
caucasian,female,20-29
asian,male,20-29
caucasian,female,30-39
caucasian,female,60-69
caucasian,female,20-29
caucasian,female,20-29
african,female,40-49
caucasian,male,50-59
indian,female,20-29
caucasian,female,3-9
caucasian,female,10-19
caucasian,female,10-19
caucasian,female,20-29
hispanic,female,20-29
hispanic,male,50-59
caucasian,female,20-29
hispanic,female,20-29
hispanic,female,20-29
african,female,20-29
caucasian,male,30-39
caucasian,male,40-49
caucasian,female,20-29
african,female,30-39
caucasian,female,20-29
hispanic,male,30-39
caucasian,female,30-39
hispanic,female,30-39
caucasian,female,20-29
african,male,30-39
asian,female,20-29
caucasian,female,20-29
caucasian,male,60-69
african,female,20-29
caucasian,male,60-69
caucasian,female,3-9
caucasian,female,40-49
caucasian,female,20-29
caucasian,female,more than 70
hispanic,female,3-9
caucasian,male,40-49
caucasian,female,30-39
hispanic,female,30-39
caucasian,female,20-29
african,female,30-39
caucasian,female,20-29
caucasian,female,3-9
caucasian,female,20-29
caucasian,female,20-29
african,male,20-29
hispanic,female,20-29
caucasian,female,20-29
caucasian,female,20-29
african,female,20-29
asian,female,20-29
caucasian,female,20-29
hispanic,female,20-29
caucasian,female,20-29
caucasian,male,30-39
indian,female,20-29
caucasian,female,60-69
caucasian,female,20-29
caucasian,female,30-39
caucasian,female,3-9
asian,female,20-29
indian,female,20-29
caucasian,female,30-39
african,female,30-39
caucasian,female,30-39
caucasian,female,30-39
hispanic,male,30-39
caucasian,female,20-29
caucasian,male,30-39
caucasian,female,40-49
asian,female,20-29
asian,female,30-39
caucasian,female,20-29
hispanic,female,20-29
asian,female,20-29
caucasian,female,30-39
hispanic,female,20-29
caucasian,male,30-39
asian,female,20-29
caucasian,female,20-29
african,female,20-29
caucasian,female,20-29
caucasian,female,10-19
caucasian,female,10-19
asian,female,20-29
asian,female,20-29
caucasian,female,20-29
asian,female,20-29
african,female,20-29
caucasian,male,40-49
caucasian,male,60-69
caucasian,female,3-9
caucasian,male,20-29
caucasian,male,30-39
hispanic,male,40-49
caucasian,female,20-29
caucasian,male,50-59
caucasian,female,3-9
african,female,20-29
caucasian,female,40-49
caucasian,female,60-69
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,3-9
caucasian,female,20-29
caucasian,female,3-9
caucasian,female,3-9
caucasian,female,3-9
hispanic,female,3-9
caucasian,female,20-29
asian,female,40-49
asian,female,20-29
caucasian,female,20-29
caucasian,male,20-29
caucasian,male,40-49
hispanic,male,20-29
caucasian,female,20-29
caucasian,male,30-39
caucasian,male,30-39
caucasian,male,40-49
african,female,20-29
asian,female,3-9
asian,female,30-39
indian,female,60-69
caucasian,female,20-29
caucasian,female,20-29
african,female,20-29
african,male,30-39
caucasian,female,20-29
caucasian,female,20-29
caucasian,male,40-49
caucasian,male,60-69
asian,female,20-29
caucasian,female,40-49
hispanic,female,30-39
caucasian,female,40-49
caucasian,female,10-19
caucasian,male,40-49
caucasian,female,20-29
caucasian,female,30-39
caucasian,female,20-29
caucasian,male,40-49
caucasian,male,40-49
caucasian,male,40-49
african,female,20-29
caucasian,male,30-39
caucasian,female,0-2
caucasian,male,60-69
caucasian,female,30-39
caucasian,male,60-69
caucasian,female,40-49
caucasian,female,40-49
asian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
hispanic,female,40-49
caucasian,female,30-39
caucasian,female,20-29
caucasian,male,30-39
caucasian,female,20-29
caucasian,female,more than 70
caucasian,male,60-69
asian,female,20-29
asian,female,20-29
caucasian,female,20-29
african,female,30-39
caucasian,male,more than 70
caucasian,female,20-29
african,female,20-29
caucasian,female,20-29
asian,male,40-49
hispanic,female,20-29
african,female,20-29
asian,male,50-59
asian,female,20-29
african,female,30-39
african,male,20-29
caucasian,female,20-29
caucasian,female,0-2
hispanic,male,40-49
caucasian,male,20-29
hispanic,male,60-69
hispanic,female,40-49
asian,female,20-29
caucasian,male,30-39
african,male,50-59
asian,female,60-69
caucasian,female,20-29
hispanic,female,20-29
hispanic,male,30-39
african,female,20-29
african,female,30-39
caucasian,female,30-39
caucasian,female,20-29
caucasian,female,3-9
caucasian,female,more than 70
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,3-9
hispanic,female,20-29
caucasian,female,20-29
asian,female,30-39
caucasian,female,3-9
hispanic,female,20-29
asian,female,20-29
caucasian,male,50-59
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,male,60-69
african,female,20-29
caucasian,male,30-39
caucasian,male,30-39
african,female,20-29
asian,female,20-29
caucasian,female,40-49
caucasian,male,30-39
hispanic,male,30-39
caucasian,female,20-29
african,female,20-29
hispanic,female,20-29
african,male,30-39
hispanic,male,30-39
caucasian,female,20-29
caucasian,female,20-29
asian,female,20-29
asian,female,20-29
asian,female,20-29
caucasian,male,30-39
asian,female,20-29
caucasian,male,30-39
asian,female,20-29
caucasian,female,30-39
caucasian,female,20-29
caucasian,female,more than 70
caucasian,female,20-29
african,female,3-9
caucasian,male,40-49
caucasian,female,20-29
caucasian,male,60-69
caucasian,male,60-69
african,male,40-49
caucasian,female,20-29
hispanic,male,30-39
asian,female,3-9
caucasian,female,20-29
african,female,20-29
african,female,30-39
asian,female,30-39
asian,female,20-29
hispanic,female,30-39
caucasian,female,20-29
caucasian,female,10-19
asian,female,10-19
caucasian,female,20-29
caucasian,female,10-19
hispanic,female,20-29
asian,female,20-29
caucasian,male,30-39
asian,female,20-29
hispanic,male,40-49
african,female,40-49
african,female,40-49
african,female,20-29
caucasian,female,3-9
hispanic,male,30-39
caucasian,female,20-29
african,female,20-29
asian,male,20-29
caucasian,male,50-59
asian,female,3-9
caucasian,female,30-39
caucasian,male,30-39
caucasian,female,40-49
caucasian,female,20-29
asian,male,20-29
asian,female,20-29
caucasian,female,20-29
caucasian,female,30-39
african,male,20-29
caucasian,male,20-29
african,male,20-29
indian,female,20-29
hispanic,female,20-29
african,male,40-49
caucasian,male,40-49
african,male,40-49
african,male,40-49
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
hispanic,female,40-49
caucasian,female,20-29
caucasian,female,60-69
hispanic,male,50-59
caucasian,female,20-29
african,female,30-39
caucasian,female,20-29
hispanic,female,20-29
asian,female,10-19
hispanic,female,20-29
caucasian,female,10-19
caucasian,male,40-49
caucasian,female,30-39
african,female,20-29
caucasian,female,20-29
caucasian,female,30-39
caucasian,female,20-29
caucasian,male,40-49
asian,female,20-29
african,female,40-49
caucasian,male,60-69
african,female,20-29
caucasian,female,30-39
caucasian,female,60-69
african,female,20-29
african,female,30-39
caucasian,female,3-9
caucasian,female,20-29
african,female,30-39
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
indian,female,30-39
caucasian,male,30-39
caucasian,male,40-49
asian,male,40-49
caucasian,male,50-59
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,40-49
caucasian,female,20-29
hispanic,female,20-29
indian,female,20-29
indian,female,20-29
caucasian,female,60-69
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,10-19
caucasian,female,0-2
asian,female,30-39
asian,female,20-29
hispanic,female,20-29
hispanic,female,20-29
caucasian,female,40-49
caucasian,female,30-39
hispanic,female,more than 70
african,female,30-39
caucasian,female,20-29
caucasian,male,50-59
caucasian,female,30-39
hispanic,female,3-9
caucasian,female,20-29
caucasian,female,20-29
caucasian,male,60-69
caucasian,female,20-29
caucasian,female,20-29
asian,female,30-39
caucasian,female,20-29
asian,female,20-29
asian,female,20-29
asian,female,30-39
hispanic,female,30-39
caucasian,female,20-29
asian,female,20-29
asian,female,20-29
asian,female,20-29
caucasian,female,30-39
caucasian,female,20-29
caucasian,female,20-29
hispanic,male,30-39
caucasian,male,40-49
asian,female,20-29
african,female,20-29
african,female,20-29
asian,female,20-29
asian,female,20-29
asian,female,20-29
caucasian,female,20-29
asian,female,20-29
caucasian,female,20-29
caucasian,female,30-39
indian,male,40-49
caucasian,male,20-29
asian,female,20-29
caucasian,female,20-29
caucasian,male,40-49
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
african,male,40-49
african,female,20-29
african,female,30-39
african,female,20-29
caucasian,male,60-69
caucasian,male,40-49
asian,female,30-39
caucasian,female,20-29
caucasian,female,20-29
asian,female,20-29
asian,male,20-29
caucasian,female,30-39
caucasian,male,20-29
caucasian,female,30-39
caucasian,female,40-49
hispanic,female,20-29
caucasian,male,30-39
caucasian,female,20-29
asian,male,20-29
african,female,20-29
hispanic,female,20-29
caucasian,female,20-29
african,female,20-29
asian,male,10-19
caucasian,female,20-29
african,female,30-39
caucasian,female,20-29
asian,male,30-39
african,female,20-29
african,female,20-29
hispanic,female,20-29
caucasian,female,3-9
hispanic,female,30-39
hispanic,female,40-49
caucasian,female,20-29
caucasian,female,30-39
caucasian,male,30-39
caucasian,female,20-29
indian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
african,male,40-49
asian,female,20-29
hispanic,female,40-49
african,female,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,20-29
asian,female,20-29
caucasian,female,20-29
caucasian,female,0-2
african,male,20-29
caucasian,female,20-29
caucasian,female,20-29
caucasian,female,30-39
caucasian,male,40-49
caucasian,male,30-39
asian,male,more than 70
african,female,20-29
african,female,20-29
caucasian,female,20-29
asian,female,20-29
caucasian,female,30-39
african,female,30-39
caucasian,female,10-19
